cbsa_code,nat_walk_index_mean,population_density_mean,activity_density_mean,intersection_density_mean,nat_walk_index_pop_weighted
10100,7.504761904771429,3.5277517332285715,3.5132665027142855,66.67461857491428,7.427158329428165
10140,10.134408602145163,2.3598461056290323,2.051642479387097,55.29527652603226,9.796710066196463
10180,7.322916666673611,3.670127768326389,2.990711769048611,71.43558634777779,7.029974883703734
10220,7.00520833346875,1.78914910775,1.6820608204375,53.6494886351875,6.620739698147609
10300,6.020325203231707,2.4413796364512197,1.6512856990731706,36.10546272597561,6.026868344217976
10380,3.6773211567671233,3.3661732581552513,1.783434878780822,53.747966473410955,3.5438452742937008
10420,7.458408679985533,5.4656630863869795,4.198644419670886,77.65360347618807,7.250871833641589
10460,6.386524822914894,2.9960456741702126,2.2130768909148935,59.68794882812766,5.675592567284629
10500,7.057632398542056,1.8644568277009346,1.629837830093458,61.4214998282243,6.844370919707543
10540,9.019607843094118,3.3524207249411764,2.827339798917647,52.251287347152946,9.22164754068356
10580,10.129850746295523,6.845659180897015,6.415865407920895,70.38416945257462,9.601450040753045
10620,6.173913043456522,0.8587829794999999,0.8036571871086957,23.5858155406087,5.911059658962562
10660,6.440860214709677,2.48976820816129,2.0632471523870968,54.77679285006452,6.529089955757354
10700,5.746153846107692,0.8016199000923078,0.7793652148,20.321861466215385,5.904850491335288
10740,11.232456140384212,6.603535145705263,5.248607071945615,93.99671795442632,10.870719104042962
10760,4.709219858170213,0.32019495470212767,0.2683972303404255,11.492767487957448,4.743337023323202
10780,6.077380952348214,1.6512849321160714,1.612567124875,36.007774068991075,6.121866349487419
10820,6.43333333332,0.80335152556,1.04484181664,23.66714949956,6.70589737381402
10860,6.650406504073171,2.25853509297561,1.8324565312682928,63.519315472317075,6.2969278296484115
10900,11.325259515463667,7.9556688187595155,5.469748278474048,135.4046195798841,10.892935664808808
10940,5.463963963972972,2.3304225621351353,1.1402139243513512,21.881771099324325,5.460126135358804
10980,6.299019608117647,1.7096898055,1.678906077617647,48.445390846529406,6.174961554789494
11020,8.210914454522124,5.090108854628319,4.35020279520354,98.77395913456637,8.01782109478156
11060,7.311594202695653,2.835789767347826,1.8521914195652174,75.52193198991304,7.292290418911127
11100,10.716503267906862,5.440334073901961,3.9100165406127454,89.11269257404902,9.991200097072399
11140,6.224137930862069,1.141678607413793,0.9840739188965518,27.467219041965517,6.104143819855074
11180,7.327235772365854,4.853551831207317,4.516850188536585,60.6528696157317,7.480188559419482
11220,5.920634920619047,2.5592619566190478,2.0862568785,39.538193859880955,6.064348723378242
11260,9.896070975787072,23.5534374263308,29.624233480243348,67.69991755331938,8.8561395911517
11380,8.833333333545454,4.593787961636363,3.088646395181818,120.9495915538182,8.387950387331575
11420,5.575268817483871,0.8974999234516129,1.2636079750967741,26.967171762032258,5.5876167548211395
11460,10.240371846,7.641679400466136,8.271972025350598,84.06457546380875,9.618919320285043
11500,5.670329670318681,1.1538608582417582,1.0815466544065933,37.56548864974725,5.730536875768476
11540,7.415650406567073,4.462053874926829,3.6128959522987802,70.23749277682317,7.211938472343379
11580,6.012820512884615,1.7109008893076922,1.0986155493076923,37.40827187769231,5.884809106484079
11620,7.397959183714285,1.651198594755102,1.6197973856122447,70.56309701548979,6.984132969950839
11640,3.827067669195489,4.339166555819549,2.10205722456391,62.735930159917295,3.7781282288668554
11660,6.315789473842105,1.4466677851578948,1.5845194964210527,49.785800705263156,6.193135284181818
11700,7.982183908141379,1.5896194718448278,1.9184061220034483,43.06515222315517,7.920349960259653
11740,6.704545454659091,2.7627790483636363,2.5478962781590906,47.61422643945455,6.080573579987808
11780,6.136524822617021,1.987765958042553,1.5010186803829788,34.8046846292234,5.8751443574621245
11820,10.407894736868421,2.0351423798421053,2.8881207643421054,62.546762230394734,10.131874211066387
11860,6.1041666669375,2.49419130475,1.87475235625,48.203184761624996,6.234828576886756
11900,7.996527778,3.7688202962708335,2.6128285243958334,62.06495237925,8.805311211126744
11940,5.583333333294117,0.7542381706470589,0.891031481,24.428458677823528,4.966447488855854
11980,5.225308642,0.8449247158888888,0.5639421057407407,23.637270653277778,5.288685889492629
12020,6.570570570585586,3.5965453534234233,2.8034121603333335,62.408618815666664,6.741627415722808
12060,8.89834424331729,4.593203124782056,4.422047873970736,50.20146429811321,8.513196871953001
12100,12.18931159416848,7.922888823581522,7.834100277347826,100.95057050657064,11.3654298506337
12120,5.833333333366666,0.7191110607,0.5755062590000001,24.815564524066666,5.597960422960459
12140,6.290476190542857,1.7846675041142857,1.8410483262571429,56.42927798737143,5.814974397421366
12180,7.745614034894737,2.8661461921447366,2.5236548845921054,31.654431083131577,7.745496652318603
12220,6.3896103896103895,2.5146966985194807,2.601367010974026,49.53558706303896,6.217199143644823
12260,6.40423572748895,2.330618894143646,2.3427033440856353,45.808464527911596,6.257553985129669
12300,6.851132686145631,1.6664164257087377,1.9762632142718448,31.92485069848544,6.624727467251315
12380,7.553921568558824,4.201047164705883,3.535318292264706,76.69091381111764,7.362010336080551
12420,9.753016201377456,6.9077567844715615,6.155779894879007,70.08783538675802,9.238899083142186
12460,5.706349205952381,0.9171395515714286,0.928821547952381,28.032114924857144,5.782444502170574
12540,10.323099415385965,7.756567991124999,4.175718856942982,68.4016189747478,9.94993448884836
12580,11.059004617669574,11.961419972396612,9.202276015646486,108.65526900703797,10.645785017410356
12620,6.455840455871795,2.0166713885726497,2.503116433059829,31.130298216435897,6.340203275595487
12660,6.478070175236843,1.1902176023157895,1.4481778343421052,28.322471504421053,6.777863387387068
12680,5.434782608478261,0.6817971829130435,0.7478016813478261,12.777419798999999,5.304327869105998
12700,8.973639455892856,1.8566492230459184,2.2091509388265305,49.76966539521939,8.71042709854652
12740,9.556603773792453,1.5721764502641509,1.9412427207924527,33.04387649273585,9.154832954564855
12780,6.992248062255815,2.687864537767442,2.614410352325581,65.15919997062791,6.962023166417433
12860,5.812865496982456,2.2106578947017543,2.1254714699122808,23.495391717912284,5.722042492540009
12900,5.369565217347826,0.451700582673913,0.5385097302608696,19.90118019728261,5.447723129596314
12940,6.430666666672,3.43380926312,3.121284600198,43.129499778846004,6.312701109240678
12980,6.216524216615385,2.4798145239230767,2.1623673524957265,50.19298318245299,6.125669589254349
13020,7.474910394322581,3.588299965064516,2.6850842172150537,85.4525762412043,7.3241558987704956
13060,6.564814814611111,2.1180199423055557,1.3631165012222222,56.32982070997222,6.807668580750538
13100,7.416666666545454,2.4784337663636364,1.9545997553636363,61.36400454436364,7.154526510724149
13140,6.820927723841423,3.4368228939546928,2.57549644023301,66.21408542560842,6.575741759257828
13180,6.422885572179105,2.599394096373134,1.8265325549402984,37.23250135316418,6.42335794140806
13220,6.16145833328125,1.14765998840625,1.1940365082916666,32.58161720042708,6.319459445931563
13260,6.282051281999999,1.4449489004871794,1.600084930025641,41.49536712574359,5.84977019806552
13300,6.847222222333333,2.811765417291667,1.3164151309583334,67.93682979104166,6.21443720499584
13340,6.128205128076923,1.4778731963333334,1.6241944624102562,44.93831647048718,5.715886433999713
13380,7.2696078432745095,3.815527505892157,3.331707067872549,53.5162711247353,7.2989610047002875
13420,5.843434343484848,1.2677355855151513,1.7119246764242426,25.791629704333335,6.016794240766074
13460,9.380392156623529,3.0157411476352944,3.0405973961411767,59.37249714622354,9.5240173824313
